RSSI;ID;COUNT;TIMER;Vbat;Text;Tint;Ax;Ay;Az;Atot;Atot_mps;Gx;Gy;Gz;Mx;My;Mz;Mtot;Roll;Pitch;Heading;Pressure;Height;Vertical_velocity;Vertical_accelration;Vertical_acc_g;Non_grav_force
-63;TRIDENT;1024;470.37;4.06;35.65;38.04;0.09;1;0.17;1.02;10.0062;2.89;19.33;1.15;-155.04;60.28;-328.67;368.36;89.79;0.43;86.27;101.07;0;;;;
-62;TRIDENT;1025;470.83;4.06;35.65;38.04;0.08;1;0.16;1.01;9.9081;-0.35;14.69;-1.53;-155.19;59.53;-328.22;367.9;89.8;0.65;86.1;101.07;0;0;0;0;9.81
-62;TRIDENT;1026;471.29;4.06;35.65;38.05;0.09;1;0.17;1.02;10.0062;-2.14;11.8;-3.73;-154.89;60.43;-327.32;367.12;90.05;0.7;86.2;101.07;0;0;0;0;9.81
-62;TRIDENT;1027;471.75;4.06;35.65;38.05;0.08;1;0.18;1.01;9.9081;3.79;-4.82;-5.05;-155.04;60.28;-328.07;367.83;90.2;0.74;86.5;101.07;0;0;0;0;9.81
-65;TRIDENT;1028;472.21;4.06;35.68;38.06;0.09;1;0.17;1.01;9.9081;5.66;-7.92;-2.49;-154.89;59.53;-328.52;368.04;90.11;0.75;86.52;101.07;0;0;0;0;9.81
-62;TRIDENT;1029;472.66;4.06;35.65;38.06;0.08;1;0.17;1.01;9.9081;0.64;-12.84;-0.87;-153.84;61.47;-326.87;366.45;90.21;0.56;86.65;101.07;0;0;0;0;9.81
-63;TRIDENT;1030;473.12;4.06;35.65;38.07;0.09;1;0.17;1.02;10.0062;-0.35;5.62;-6.49;-156.39;60.13;-329.12;369.31;90.21;0.09;86.19;101.07;0;0;0;0;9.81
-64;TRIDENT;1031;473.58;4.06;35.68;38.06;0.08;1;0.16;1.01;9.9081;3.33;6.08;4.09;-154.44;59.98;-327.77;367.26;90.11;0.18;87.13;101.07;0;0;0;0;9.81
-62;TRIDENT;1032;474.04;4.06;35.65;38.06;0.09;1;0.17;1.01;9.9081;-3.48;9.37;0.47;-155.49;61.33;-328.52;368.59;90.28;-0.03;87.04;101.07;0;0;0;0;9.81
-62;TRIDENT;1033;474.5;4.06;35.68;38.07;0.08;1;0.17;1.01;9.9081;1.08;-11.85;-6.78;-154.14;60.88;-326.27;365.94;89.96;0.11;87.07;101.07;0;0;0;0;9.81
-61;TRIDENT;1034;474.95;4.06;35.68;38.07;0.09;0.99;0.17;1.01;9.9081;1.27;28.5;6.96;-154.74;60.88;-328.07;367.8;89.93;0.18;86.3;101.07;0;0;0;0;9.81
-62;TRIDENT;1035;475.41;4.06;35.68;38.07;0.09;1;0.17;1.02;10.0062;5.57;-5.11;-0.58;-153.84;60.28;-327.77;367.06;89.73;0.08;86.28;101.07;0;0;0;0;9.81
-65;TRIDENT;1036;475.87;4.06;35.68;38.07;0.09;1;0.16;1.02;10.0062;-0.43;9.86;-1.53;-153.84;60.58;-328.37;367.64;89.73;0.42;86.53;101.07;0;0;0;0;9.81
-62;TRIDENT;1037;476.33;4.06;35.68;38.07;0.08;1;0.18;1.02;10.0062;0.64;-2.21;3.62;-154.89;59.53;-327.62;367.24;89.76;0.41;86.2;101.07;0;0;0;0;9.81
-62;TRIDENT;1038;476.79;4.06;35.68;38.09;0.09;1;0.18;1.02;10.0062;5.92;2.14;1.24;-153.54;59.98;-327.77;366.88;89.58;0.52;86.38;101.07;0;0;0;0;9.81
-62;TRIDENT;1039;477.25;4.06;35.7;38.08;0.09;1;0.17;1.02;10.0062;-0.43;22.15;-1.63;-155.04;60.58;-327.47;367.34;89.59;0.75;86.41;101.07;0;0;0;0;9.81
-62;TRIDENT;1040;477.7;4.06;35.68;38.09;0.09;1;0.17;1.02;10.0062;-3.39;-0.76;-0.29;-154.89;61.03;-328.82;368.56;89.75;0.62;86.11;101.07;0;0;0;0;9.81
-64;TRIDENT;1041;478.16;4.06;35.68;38.1;0.08;1;0.17;1.02;10.0062;3.6;8.5;-2.49;-154.74;59.68;-327.77;367.34;89.95;0.66;86.43;101.07;0;0;0;0;9.81
-62;TRIDENT;1042;478.62;4.06;35.68;38.1;0.08;1;0.17;1.02;10.0062;3.24;-19.01;-4.29;-154.59;60.13;-327.02;366.68;89.93;0.87;86.71;101.07;0;0;0;0;9.81
-67;TRIDENT;1043;479.08;4.06;35.68;38.09;0.09;1;0.18;1.02;10.0062;-1.24;7.54;0.09;-154.44;60.58;-328.07;367.62;90.02;0.85;87.38;101.07;0;0;0;0;9.81
-54;TRIDENT;1044;479.54;4.06;35.7;38.1;1.33;8;2.32;8.43;82.6983;17.31;42.72;24.41;-154.74;60.88;-325.07;365.13;90.08;0.8;88.19;100.9;15.2115653;33.06862022;71.88830483;7.328063694;6.724310112
-62;TRIDENT;1045;480;4.06;35.7;38.08;1.43;8;0.88;8.17;80.1477;7.27;1.94;18.6;-141.39;68.82;-306.03;344.06;90.37;-0.58;91.7;101.04;2.682887544;-27.236256;-131.097557;-13.36366534;39.96243811
-63;TRIDENT;1046;480.45;4.06;35.7;38.09;0.44;8;0.88;8.06;79.0686;1.08;-79.37;-17.27;-144.84;59.38;-312.77;349.76;91.13;-2;90.63;101.46;-34.81898695;-83.33749887;-124.6694286;-12.70840251;38.48396858
-65;TRIDENT;1047;480.91;4.06;35.7;38.09;-0.58;-1.3;0;1.42;13.9302;-1.51;-37.97;-12.21;-150.69;53.23;-346.51;381.59;91.19;-0.66;86.93;101.47;-35.71035532;-1.937757338;176.9559598;18.03832414;30.88987076
-68;TRIDENT;1048;481.37;4.06;35.7;38.1;-1.01;-1.14;-0.15;1.53;15.0093;3.86;-53.88;-11.16;-152.34;54.58;-352.66;388.01;91.18;-0.17;85.95;100.62;40.31121181;165.2642764;363.482682;37.05226116;73.79101686
-70;TRIDENT;1049;481.83;4.06;35.7;38.11;-0.8;-1.07;-0.11;1.34;13.1454;-7.88;-34.09;6.67;-152.49;56.53;-357.3;392.57;91.43;0.34;83.96;99.74;119.5657894;172.2925599;15.27887727;1.557479844;6.295858228
-73;TRIDENT;1050;482.29;4.06;35.75;38.1;-0.55;-0.81;0.03;0.98;9.6138;9.6;-29.56;4.09;-151.59;59.53;-362.1;397.04;91.3;0.31;83.31;98.91;194.8694286;163.7035635;-18.67173141;-1.903336536;14.10449823
-78;TRIDENT;1051;482.74;4.06;35.7;38.1;-0.42;-0.78;-0.07;0.88;8.6328;-1.79;-3.45;-5.05;-150.84;65.07;-367.35;402.41;91.51;0.92;82.68;98.22;257.8038447;139.854258;-52.99845653;-5.40249302;21.999645
-80;TRIDENT;1052;483.2;4.06;35.7;38.1;-0.34;-0.73;-0.07;0.81;7.9461;-0.61;-22.21;9.82;-151.29;68.82;-369.9;405.52;91.39;0.94;81.26;97.53;321.1290329;137.6634527;-4.76262034;-0.485486273;10.90540268
-85;TRIDENT;1053;483.66;4.06;35.7;38.11;-0.38;-0.61;-0.08;0.72;7.0632;4.23;-46.56;2.95;-151.29;73.62;-371.7;408;91.03;0.9;81.3;96.91;378.3401392;124.3719701;-28.8945274;-2.945415638;16.4557413
-81;TRIDENT;1054;484.12;4.06;35.7;38.11;-0.43;-0.52;-0.06;0.68;6.6708;0.55;-0.47;0.09;-151.14;78.27;-373.05;410.04;91.2;0.61;81.54;96.39;426.5526462;104.8097978;-42.52646145;-4.335011361;19.59108613
-90;TRIDENT;1055;484.58;4.06;35.7;38.11;-0.37;-0.5;-0.09;0.63;6.1803;0.2;-13.42;7.91;-150.84;83.07;-374.25;411.96;91.53;0.48;80.28;95.88;474.0430126;103.2399271;-3.412762466;-0.347886082;10.59493537
-91;TRIDENT;1056;485.04;4.06;35.7;38.11;-0.37;-0.42;-0.08;0.57;5.5917;6.11;5.4;4.95;-150.39;84.12;-374.1;411.88;;;80.5;95.42;517.0532469;93.50050934;-21.17264725;-2.158271891;14.67970887
-86;TRIDENT;1057;485.49;4.06;35.7;38.12;-0.33;-0.37;-0.12;0.52;5.1012;3.95;-48.21;-1.44;-149.19;83.22;-375;412.07;91.75;0.51;79.72;95.05;551.7704475;77.14933471;-36.33594363;-3.703969789;18.16726703
-86;TRIDENT;1058;485.95;4.06;35.7;38.12;-0.25;-0.32;-0.12;0.42;4.1202;4.67;-24.53;4.09;-150.99;88.31;-374.1;412.97;92.23;0.58;79.32;94.68;586.5972598;75.71046149;-3.127985262;-0.318856805;10.52943661
-83;TRIDENT;1059;486.41;4.06;35.73;38.12;-0.16;-0.28;-0.09;0.34;3.3354;1.18;-4.24;0.66;-147.69;91.01;-373.8;412.09;92.3;0.54;77.38;94.35;617.812125;67.85840258;-17.06969327;-1.740029895;13.73602945
-82;TRIDENT;1060;486.87;4.06;35.73;38.12;-0.1;-0.26;0.02;0.28;2.7468;-0.89;-19.71;-1.63;-146.19;95.21;-373.2;411.96;92.66;0.35;77.87;94.04;647.1621481;63.80439802;-8.813053385;-0.898374453;11.83700228
-80;TRIDENT;1061;487.33;4.06;35.73;38.13;-0.09;-0.22;-0.02;0.23;2.2563;7.82;13.82;2.09;-145.44;98.96;-371.25;410.82;92.81;0.44;78.08;93.8;669.9386033;49.51403311;-31.06601069;-3.166769693;16.95518246
-78;TRIDENT;1062;487.79;4.06;35.73;38.13;-0.17;-0.19;-0.08;0.27;2.6487;11.31;1.07;1.15;-143.34;101.66;-370.05;409.66;92.95;0.3;77.44;93.55;693.7143156;51.68633104;4.722386808;0.481384996;8.723851034
-78;TRIDENT;1063;488.24;4.06;35.73;38.13;-0.1;-0.15;0.02;0.18;1.7658;7.98;-11.98;1.33;-141.39;106.01;-368.4;408.59;93.39;0.5;77.12;93.34;713.7257092;44.46976356;-16.03681663;-1.634741757;13.49846783
-78;TRIDENT;1064;488.7;4.06;35.73;38.13;-0.13;-0.14;-0.02;0.19;1.8639;12.92;-19.71;-9.54;-140.64;108.26;-365.85;406.63;93.48;0.59;77.71;93.17;729.9521298;35.27482736;-19.98899173;-2.037613836;14.4074681
-77;TRIDENT;1065;489.16;4.06;35.73;38.15;-0.09;-0.12;-0.06;0.16;1.5696;3.33;-25.88;-4.58;-138.39;110.8;-364.8;405.6;93.95;0.95;76.66;93.01;745.2459715;33.24748205;-4.407272405;-0.449263242;10.82367265
-76;TRIDENT;1066;489.62;4.06;35.73;38.13;-0.07;-0.11;-0.03;0.14;1.3734;12.75;-41.25;-6.49;-134.2;114.1;-360.6;401.33;94.15;1.18;76.04;92.87;758.6455698;29.12956145;-8.952001298;-0.912538359;11.8689603
-72;TRIDENT;1067;490.08;4.06;35.73;38.15;-0.07;-0.1;-0.02;0.12;1.1772;3.95;10.52;-12.6;-132.4;115;;398.83;94.56;1.85;75.36;92.76;769.1853057;22.91246944;-13.51541743;-1.377718392;12.91854601
-73;TRIDENT;1068;490.54;4.07;35.75;38.14;0.1;1.82;0.94;2.05;20.1105;250.13;90.24;-2;-110.8;38.53;-322.52;343.19;94.83;2.37;74.59;92.2;823.0528919;117.1034483;204.7629974;20.87288455;37.28548941
-81;TRIDENT;1069;490.99;4.06;35.7;38.12;-0.19;1.95;0.63;2.06;20.2086;35.15;-27.04;-3.91;-113.5;93.11;-363;391.57;104.76;1.7;79.58;92.45;798.8651522;-53.75053272;-379.6755133;-38.70290655;97.13536806
-82;TRIDENT;1070;491.45;4.06;35.63;38.11;-0.05;1.27;0.38;1.33;13.0473;-77.16;250.13;73.71;-144.69;55.63;-325.82;360.81;107.66;2.22;78.08;92.48;795.8017441;-6.65958296;102.3716299;10.43543628;13.73547488
-75;TRIDENT;1071;491.91;4.06;35.56;38.11;-0.01;0.91;0.27;0.95;9.3195;34.79;212.55;250.13;-122.2;57.13;-297.93;327.04;103.55;-3.93;86.5;92.49;794.6609404;-2.480007942;9.086032647;0.926201085;7.720212491
-72;TRIDENT;1072;492.37;4.06;35.46;38.1;0.07;1.28;0.44;1.36;13.3416;34.79;160.58;250.13;-118.3;63.42;-293.13;322.4;104.03;-15.58;92.2;92.52;791.5237751;-6.819924617;-9.434601469;-0.961733075;11.97995834
-70;TRIDENT;1073;492.83;4.06;35.39;38.11;-0.03;1.22;0.37;1.28;12.5568;-48.75;233.24;250.13;-133.45;86.36;-309.47;347.91;104.11;-26.5;96;92.56;787.5066164;-8.732953745;-4.158758973;-0.423930578;10.76651456
-69;TRIDENT;1074;493.29;4.06;35.31;38.11;-0.07;1.25;0.41;1.32;12.9492;-157.3;151.01;250.13;-115.9;74.52;-293.73;324.44;96.86;-37.79;105.23;92.59;784.4258376;-6.697345173;4.425236025;0.451094396;8.792195714
-67;TRIDENT;1075;493.74;4.06;35.22;38.11;0;1.28;0.46;1.36;13.3416;-86.66;154.38;250.13;-128.5;92.21;-307.82;346.08;85.78;-47.5;112.27;92.63;780.3638038;-9.026741637;-5.176436585;-0.527669377;11.00058041
-69;TRIDENT;1076;494.2;4.06;35.14;38.11;-0.03;1.46;0.49;1.54;15.1074;-149.94;196.32;250.13;-119.05;63.87;-294.18;323.72;72.92;-55.89;124.04;92.67;776.3305292;-8.767988354;0.562507137;0.057340177;9.680623359
-71;TRIDENT;1077;494.66;4.06;35.05;38.11;0;1.2;0.4;1.27;12.4587;-79.76;168.5;250.13;-125.05;94.76;-309.47;346.97;50.61;-61.52;143.01;92.71;772.2755236;-8.815229649;-0.102698468;-0.010468753;9.833620648
-66;TRIDENT;1078;495.12;4.06;34.97;38.12;-0.02;1.47;0.48;1.55;15.2055;-113.91;226.37;250.13;-117.25;66.87;-292.98;322.58;25.05;-61.69;168.38;92.74;769.2054086;-6.67416305;4.654492606;0.474464078;8.739466701
-70;TRIDENT;1079;495.58;4.06;34.88;38.13;-0.08;1.22;0.38;1.28;12.5568;-167.6;167.44;164.02;-126.25;102.56;-331.37;369.13;1.47;-54.07;190.29;92.78;765.1568092;-8.801303013;-4.624217311;-0.471377911;10.87356998
-76;TRIDENT;1080;496.04;4.06;34.8;38.13;-0.09;1.26;0.48;1.35;13.2435;-181.4;-25.88;195.95;-139.14;77.67;-311.57;349.96;-11.38;-46.55;199.24;92.82;761.136495;-8.739813487;0.133672883;0.013626186;9.779255237
-72;TRIDENT;1081;496.49;4.06;34.68;38.13;0.01;1.33;0.52;1.43;14.0283;68.58;-28.41;250.13;-110.06;50.08;-295.98;319.72;-25.57;-44.24;209.29;92.86;757.0211307;-9.14525401;-0.900978939;-0.091842909;10.01722516
-70;TRIDENT;1082;496.95;4.06;34.56;38.13;0.06;1.25;0.38;1.31;12.8511;189.05;250.13;162.87;-136.44;65.07;-305.88;341.19;-30.44;-40.25;221.32;92.9;752.910075;-8.937077534;0.452557555;0.046132269;9.705911762
-69;TRIDENT;1083;497.41;4.06;34.46;38.14;0.01;1.39;0.43;1.46;14.3226;1.27;213.71;250.13;-115.3;48.43;-298.23;323.39;-23.43;-28.5;222.67;92.94;748.8520138;-8.82187221;0.250446357;0.0255297;9.752397338
-68;TRIDENT;1084;497.87;4.06;34.37;38.14;-0.04;1.24;0.39;1.3;12.753;-134.44;203.66;250.13;-126.55;102.86;-324.17;362.88;-25.52;-16.41;228.34;92.98;744.8219806;-8.760941708;0.132457614;0.013502305;9.779534749
-68;TRIDENT;1085;498.33;4.06;34.27;38.14;-0.09;1.39;0.49;1.48;14.5188;-234.92;71.11;191.1;-130.15;74.67;-301.38;336.66;-30.96;-3.84;232.8;93.01;741.7233766;-6.736095614;4.401839335;0.448709412;8.797576953
-77;TRIDENT;1086;498.79;4.06;34.15;38.14;0.02;1.34;0.54;1.44;14.1264;-58.08;113.62;250.13;-110.51;81.12;-294.63;324.96;-39.87;2.97;237.06;93.05;737.6279599;-8.903079895;-4.710835394;-0.480207482;10.89349214
-81;TRIDENT;1087;499.24;4.06;34.05;38.15;0.03;1.4;0.53;1.5;14.715;-11.1;116.92;250.13;-139.59;71.22;-307.22;344.89;-41.04;12.88;241.77;93.09;733.584599;-8.985246277;-0.18259196;-0.01861284;9.851996151
-78;TRIDENT;1088;499.7;4.06;33.95;38.15;0;1.38;0.48;1.46;14.3226;-75.82;209.95;250.13;-108.56;77.37;-292.68;321.61;-39.39;22.31;247.26;93.12;730.4951044;-6.716292779;4.932507604;0.502804037;8.675523251
-77;TRIDENT;1089;500.16;4.06;33.83;38.15;-0.01;1.31;0.46;1.39;13.6359;-90.96;174.02;250.13;-136.89;85.32;-311.12;350.45;-40.26;33.91;251.27;93.16;726.4113731;-8.877676696;-4.69866069;-0.478966431;10.89069196
-70;TRIDENT;1090;500.62;4.06;33.74;38.15;-0.06;1.48;0.51;1.56;15.3036;-193.24;124.93;250.13;-115.3;74.82;-293.13;323.76;-40.67;45.42;255.93;93.2;722.4025496;-8.714833541;0.354006859;0.036086326;9.728578423
-69;TRIDENT;1091;501.08;4.06;33.64;38.15;0.01;1.38;0.54;1.48;14.5188;-90.87;51.79;250.13;-127.15;94.16;-307.67;345.97;-44.83;56.6;261.64;93.24;718.3738554;-8.75803092;-0.093907344;-0.009572614;9.831598689
-69;TRIDENT;1092;501.53;4.06;33.54;38.14;0.03;1.24;0.43;1.31;12.8511;-43.28;216.32;250.13;-117.25;56.08;-295.98;323.26;-38.19;66.08;272.85;93.28;714.3489512;-8.944231511;-0.413779092;-0.042179316;9.905169191
-70;TRIDENT;1093;501.99;4.06;33.44;38.15;0;1.34;0.44;1.41;13.8321;-82.27;250.13;250.13;-128.05;99.26;-311.87;351.44;-24.47;78.14;288.44;93.32;710.3278348;-8.741557493;0.440595691;0.044912914;9.708662991
-67;TRIDENT;1094;502.45;4.06;33.32;38.16;-0.08;1.3;0.42;1.36;13.3416;-180.15;163.08;236.78;-120.85;75.27;-296.58;328.98;80.84;84.89;37.5;93.36;706.2644135;-8.83352457;-0.199928427;-0.020380064;9.855983538
-68;TRIDENT;1095;502.91;4.06;33.27;38.15;-0.02;1.24;0.47;1.32;12.9492;-112.56;127.63;250.13;-117.85;99.26;-308.57;344.91;106.04;74.14;70.19;93.39;703.3114646;-6.419454176;5.247979115;0.534962193;8.602964803
-71;TRIDENT;1096;503.37;4.06;33.15;38.16;-0.03;1.38;0.47;1.46;14.3226;-101.63;235.65;154;234.35;62.67;-302.88;337.21;104.5;63.12;73.21;93.43;695.3164018;-17.38057126;-23.82851539;-2.429002589;15.29055854
-74;TRIDENT;1097;503.83;4.06;33.08;38.16;-0.04;1.35;0.5;1.44;14.1264;-135.69;184.93;97.27;-111.25;89.66;-299.88;332.18;111.98;53.73;87.43;93.47;691.3130606;-8.70291569;18.86446863;1.92298355;5.471172216
-68;TRIDENT;1098;504.28;4.06;32.98;38.17;0;1.2;0.48;1.29;12.6549;8.89;97.59;234.11;-128.65;88.16;-304.08;341.74;111.79;48.08;94.43;93.51;688.3242768;-6.641741792;4.58038644;0.466909933;8.756511119
-68;TRIDENT;1099;504.74;4.06;32.91;38.17;0.03;1.33;0.48;1.41;13.8321;125.42;168.5;250.13;-124;45.13;-305.43;332.71;112.89;37.62;94.8;93.54;683.3847068;-10.73819559;-8.90533434;-0.907781278;11.8582269
-68;TRIDENT;1100;505.2;4.06;32.81;38.17;-0.01;1.23;0.42;1.3;12.753;-21.05;221.74;232.49;-113.2;90.11;-297.63;330.94;118.51;25.7;96;93.59;679.4589503;-8.534253278;4.791178935;0.488397445;8.708028845
-70;TRIDENT;1101;505.66;4.06;32.74;38.17;0;1.2;0.41;1.27;12.4587;-56.81;196.89;250.13;-134.05;67.47;-301.08;336.41;118.51;12.95;99.45;93.63;676.4557902;-6.528608807;4.360096676;0.444454299;8.807177765
-72;TRIDENT;1102;506.12;4.06;32.66;38.16;-0.05;1.38;0.46;1.46;14.3226;-129.51;176.23;250.13;-108.56;92.66;-299.58;331.84;116.31;-0.05;102.55;93.66;672.5356714;-8.521997482;-4.33345364;-0.441738393;10.80669434
-81;TRIDENT;1103;506.58;4.06;32.59;38.16;-0.07;1.35;0.47;1.43;14.0283;-114.63;173.82;250.13;-140.19;80.22;-313.22;352.42;110.29;-12.24;105.61;93.7;668.6185778;-8.515420815;0.014297101;0.001457401;9.806711667
-75;TRIDENT;1104;507.03;4.06;32.52;38.16;0.01;1.22;0.47;1.31;12.8511;-74.56;102.99;250.13;-106.31;69.42;-292.53;318.9;104.34;-23.23;107.95;93.74;664.6392552;-8.842939139;-0.727818497;-0.074191488;9.977398254
-69;TRIDENT;1105;507.49;4.06;32.42;38.17;-0.01;1.37;0.48;1.45;14.2245;-50.37;167.62;250.13;-133;88.61;-310.52;349.24;100.56;-33.58;110.2;93.78;660.7718311;-8.407443707;0.9467292;0.096506544;9.592252284
-69;TRIDENT;1106;507.95;4.06;32.37;38.17;-0.09;;0.46;1.42;13.9302;-146.9;159.4;205.59;-128.95;69.87;-299.28;333.28;92.61;-44.02;118.55;93.82;656.7994106;-8.635696858;-0.496202502;-0.050581295;9.924126576
-82;TRIDENT;1107;508.41;4.06;32.27;38.17;-0.05;1.46;0.57;1.56;15.3036;-147.97;55.68;200.15;-108.71;88.01;-299.73;330.76;79.79;-51.55;127.8;93.86;652.9376546;-8.395121743;0.52298938;0.053311863;9.689712443
-74;TRIDENT;1108;508.87;4.06;32.22;38.17;0.01;1.33;0.53;1.43;14.0283;-22.58;56.81;250.13;-139.14;77.07;-308.57;347.16;67.69;-58.25;135.28;93.9;649.0359047;-8.482064952;-0.189006975;-0.019266766;9.853471604
-74;TRIDENT;1109;509.33;4.06;32.15;38.17;0;1.42;0.51;1.51;14.8131;57.11;157.95;250.13;-111.1;48.73;-297.93;321.68;55.16;-65.82;148.56;93.94;645.1794408;-8.383617076;0.214017122;0.02181622;9.760776062
-77;TRIDENT;1110;509.78;4.06;32.1;38.17;0.03;1.44;0.48;1.52;14.9112;37.85;156.44;250.13;-128.95;84.87;-304.38;341.28;30.5;-67.81;177.45;93.98;642.2624422;-6.482219077;4.225328887;0.430716502;8.838174356
-74;TRIDENT;1111;510.24;4.06;32.05;38.15;-0.02;1.5;0.47;1.57;15.4017;-131.48;250.13;250.13;-113.2;67.92;-291.63;320.12;6.53;-65.07;205.25;94.01;638.3686996;-8.464657949;-4.309649723;-0.439311898;10.80121944
-69;TRIDENT;1112;510.7;4.06;31.98;38.16;-0.07;1.32;0.41;1.38;13.5378;-178.72;206.76;223.71;-133.45;98.06;-325.97;365.62;-14.18;-54.72;223.09;94.05;634.5195626;-8.367689105;0.210801835;0.021488464;9.761515578
-67;TRIDENT;1113;511.16;4.06;31.93;38.16;-0.11;1.36;0.47;1.44;14.1264;-232.05;91.31;194.05;-126.25;73.17;-296.58;330.53;-26.63;-42.43;230.4;94.09;630.6729417;-8.362219386;0.011890693;0.001212099;9.807265141
-67;TRIDENT;1114;511.62;4.06;31.88;38.16;0.01;1.29;0.49;1.37;13.4397;20.72;116.72;250.13;-113.95;86.96;-298.68;331.3;-40.01;-36.18;237.25;94.13;626.8288352;-8.356753199;0.011883016;0.001211317;9.807266906
-67;TRIDENT;1115;512.08;4.06;31.83;38.16;0.01;1.37;0.47;1.45;14.2245;0.02;165.31;250.13;-136.59;56.23;-307.52;341.16;-42.44;-27.66;243.79;94.17;623.921828;-6.319580785;4.428635682;0.451440946;8.791413793
