RSSI;ID;COUNT;TIMER;Vbat;Text;Tint;Ax;Ay;Az;Atot;Atot_mps;Gx;Gy;Gz;Mx;My;Mz;Mtot;Roll;Pitch;Heading;Pressure;Height;Vertical_velocity;Vertical_accelration;Vertical_acc_g;Non_grav_force
-67;TRIDENT;1116;512.53;4.06;31.78;38.15;0.03;1.55;0.48;1.63;15.9903;18.84;209.27;250.13;-112.9;83.52;-296.43;328.01;-43.26;-16.14;246.72;94.2;620.041594;-8.622742231;-5.118136547;-0.521726457;10.98717141
-69;TRIDENT;1117;512.99;4.06;31.71;38.15;0.01;1.39;0.38;1.44;14.1264;-173.07;250.13;250.13;-124.15;67.17;-295.98;327.92;-42.87;-3.56;248.53;94.24;616.2047922;-8.340873595;0.612757905;0.062462579;9.669065682
-65;TRIDENT;1118;513.45;4.06;31.66;38.14;-0.1;1.36;0.38;1.41;13.8321;-250.14;206.08;139.02;-126.1;103.01;-336.31;373.65;-49.43;10.52;248.23;94.28;612.3704986;-8.335420912;0.011853658;0.001208324;9.807273659
-71;TRIDENT;1119;513.91;4.06;31.61;38.15;-0.11;1.33;0.5;1.43;14.0283;-176.21;18.55;188.72;-139.44;73.47;-310.07;347.83;-59.98;19.86;245.31;94.32;608.5387116;-8.329971742;0.011846022;0.001207546;9.807275415
-85;TRIDENT;1120;514.37;4.06;31.56;38.14;0.03;1.26;0.51;1.36;13.3416;53.34;53.05;250.13;-104.81;61.62;-293.43;317.62;-65.69;27.11;248.69;94.36;604.7094296;-8.32452608;0.011838396;0.001206768;9.807277169
-77;TRIDENT;1121;514.83;4.06;31.51;38.13;0;1.34;0.45;1.41;13.8321;87.86;170.92;250.13;-137.34;73.17;-307.07;344.26;-62.12;37.38;251.17;94.4;600.9418298;-8.190434177;0.291504137;0.029714999;9.742954048
-75;TRIDENT;1122;515.28;4.06;31.49;38.13;0.03;1.44;0.47;1.52;14.9112;11.66;152.96;250.13;-110.06;54.58;-295.38;319.91;-59.66;49.48;250.07;94.44;598.0485693;-6.429467782;3.913258655;0.398905062;8.909950509
-78;TRIDENT;1123;515.74;4.06;31.44;38.13;-0.04;1.54;0.5;1.62;15.8922;-151.11;217.57;250.13;-135.09;95.81;-321.02;361.23;-59.85;61.67;249.05;94.47;594.2844905;-8.182780048;-3.811548404;-0.388537044;10.68665613
-68;TRIDENT;1124;516.2;4.06;31.42;38.13;-0.08;1.34;0.44;1.41;13.8321;-179.53;167.25;231.15;-119.05;81.27;-297.78;330.83;-74.37;74.24;240.16;94.51;590.4640072;-8.305398447;-0.266561737;-0.02717245;9.8713092
-67;TRIDENT;1125;516.66;4.06;31.37;38.12;-0.04;1.25;0.48;1.34;13.1454;-184.46;105.02;210.37;-120.25;99.56;-312.77;349.57;-120.47;83.46;200.83;94.55;587.6147576;-6.194020883;4.589951227;0.467884937;8.754311218
-69;TRIDENT;1126;517.12;4.06;31.34;38.12;0;1.31;0.51;1.4;13.734;-33.95;83.77;250.13;-133.75;59.08;-304.98;338.21;153.25;81.5;120.82;94.58;583.8560808;-8.171036535;-4.297860114;-0.438110103;10.79850783
-69;TRIDENT;1127;517.58;4.06;31.32;38.13;-0.03;1.18;0.39;1.24;12.1644;21.97;198.85;250.13;-106.31;79.92;-293.73;322.44;127.86;71.91;96.12;94.62;580.0420039;-8.291471463;-0.261815061;-0.026688589;9.870217464
-69;TRIDENT;1128;518.03;4.06;31.27;38.12;0.01;1.5;0.52;1.59;15.5979;-72.85;180;250.13;-138.84;70.47;-307.07;344.29;127.8;59.23;94.96;94.66;577.1973044;-6.321554468;4.377593324;0.446237852;8.803153536
-70;TRIDENT;1129;518.49;4.06;31.24;38.12;0.03;1.38;0.44;1.45;14.2245;-121.36;243.28;250.13;-106.46;91.76;-300.48;331.72;124.89;46.28;95.33;94.69;572.4777581;-10.25988336;-8.561584555;-0.872740525;11.77916445
-76;TRIDENT;1130;518.95;4.06;31.2;38.13;-0.04;1.49;0.47;1.57;15.4017;-102.7;250.13;29.74;-145.59;78.42;-337.21;375.58;121.3;32.71;97.97;94.74;569.6924926;-6.054924892;9.141214067;0.931826103;7.707520765
-68;TRIDENT;1131;519.41;4.06;31.2;38.13;-0.08;1.06;0.4;1.13;11.0853;-157.21;-4.92;143.51;-116.65;82.47;-295.08;327.84;121.33;26.47;107.08;94.77;565.8869341;-8.272953428;-4.821801165;-0.491518977;10.91901427
-68;TRIDENT;1132;519.87;4.06;31.15;38.12;0.02;1.21;0.47;1.3;12.753;126.4;63.31;235.92;-116.8;72.42;-294.63;325.11;113.05;21.36;102.66;94.81;563.0482764;-6.170994968;4.569474913;0.465797647;8.75902077
-68;TRIDENT;1133;520.33;4.06;31.12;38.12;0.08;1.26;0.4;1.32;12.9492;189.33;250.13;230.47;-135.99;46.33;-321.32;351.98;117.21;11.78;100.29;94.84;559.3021276;-8.143801748;-4.288710391;-0.43717741;10.79640339
-68;TRIDENT;1134;520.78;4.06;31.1;38.11;0.03;1.34;0.38;1.4;13.734;-17.02;250.13;250.13;-111.4;88.91;-298.83;331.08;124.77;-1.03;104.23;94.88;556.4662295;-6.301995712;4.092902301;0.41721736;8.868632471
-71;TRIDENT;1135;521.24;4.06;31.07;38.11;-0.04;1.42;0.42;1.48;14.5188;-172.63;250.13;245.36;-135.69;75.42;-304.83;342.08;123.19;-14.89;106.96;94.91;552.7233315;-8.136734732;-3.988563086;-0.406581354;10.72736951
-75;TRIDENT;1136;521.7;4.06;31.05;38.12;-0.1;1.28;0.41;1.35;13.2435;-184.72;97.6;109.08;-118.45;104.66;-322.07;358.77;113.79;-27.89;111.55;94.95;549.0182809;-8.054457933;0.178862606;0.018232682;9.768861601
-75;TRIDENT;1137;522.16;4.06;31.05;38.11;-0.02;1.11;0.44;1.19;11.6739;-50.46;-9.56;250.13;-134.8;81.42;-307.82;345.77;104.1;-33.05;115.37;94.99;545.2607149;-8.168621696;-0.248182094;-0.025298888;9.867081882
-74;TRIDENT;1138;522.62;4.06;31.02;38.11;0.04;1.35;0.5;1.44;14.1264;109.1;141.36;241.45;-115.9;40.33;-308.12;331.66;103.56;-42.52;112.98;95.03;542.4483068;-6.113930622;4.466719727;0.455323112;8.782654463
-72;TRIDENT;1139;523.08;4.06;31;38.11;0.06;1.38;0.44;1.45;14.2245;106.41;250.13;250.13;-128.95;76.77;-300.78;336.14;104.96;-52.43;117.16;95.06;538.6941965;-8.161109426;-4.450388705;-0.45365838;10.8335894
-71;TRIDENT;1140;523.53;4.06;30.97;38.11;-0.01;1.38;0.46;1.46;14.3226;-94.82;224.92;250.13;-122.8;66.12;-295.83;327.06;96.25;-63.8;132.38;95.1;534.9948511;-8.220767577;-0.132573668;-0.013514135;9.840491944
-69;TRIDENT;1141;523.99;4.06;30.97;38.11;-0.08;1.38;0.46;1.46;14.3226;-250.14;122.61;250.13;-121.6;102.11;-318.92;356.26;65.85;-72.09;160.83;95.14;531.261825;-8.115274059;0.229333735;0.023377547;9.757253241
-70;TRIDENT;1142;524.45;4.06;30.95;38.11;0.02;1.4;0.51;1.49;14.6169;-95.63;157.68;250.13;-122.2;55.03;-297.03;325.86;19.96;-75.17;198.17;95.18;528.4892686;-6.027296562;4.539081514;0.462699441;8.766011252
-69;TRIDENT;1143;524.91;4.06;30.95;38.1;-0.01;1.34;0.45;1.41;13.8321;-131.92;168.05;250.13;-124.45;97.16;-312.47;350.1;-15.33;-69.49;231.01;95.21;524.7591124;-8.109035148;-4.525518664;-0.461316887;10.85086929
-68;TRIDENT;1144;525.37;4.06;30.93;38.1;-0.08;1.3;0.41;1.36;13.3416;-179.34;211.68;169.07;-132.55;78.27;-303.78;340.55;-32.89;-59.16;244.81;95.25;521.0649703;-8.030743655;0.170198896;0.017349531;9.770854254
-74;TRIDENT;1145;525.82;4.06;30.93;38.11;-0.06;1.23;0.48;1.32;12.9492;-111.4;86.12;167.54;-109.46;98.96;-308.27;341.77;-40.54;-48.84;245.18;95.29;518.2440537;-6.268703688;3.915644373;0.399148254;8.909401794
-72;TRIDENT;1146;526.28;4.06;30.9;38.11;0;1.29;0.52;1.39;13.6359;-43.28;54.72;244.31;-137.94;77.07;-307.97;346.15;-47.12;-41.81;248.34;95.32;515.4752501;-6.019138122;0.542533838;0.055304163;9.685217217
-72;TRIDENT;1147;526.74;4.06;30.9;38.11;0.05;1.33;0.43;1.4;13.734;180.27;151.31;250.13;-114.7;41.83;-305.43;328.93;-51.75;-32.69;253.42;95.35;510.8621449;-10.02848974;-8.715981784;-0.888479285;11.81467581
-70;TRIDENT;1148;527.2;4.06;30.9;38.1;-0.01;1.29;0.4;1.35;13.2435;-24.02;250.13;250.13;-127.3;87.11;-303.63;340.56;-45.76;-21.7;256.06;95.4;507.1397089;-8.092251972;4.209212545;0.429073654;8.841881115
-68;TRIDENT;1149;527.66;4.06;30.88;38.11;-0.03;1.38;0.45;1.45;14.2245;-141.69;202.12;250.13;-118.15;65.97;-295.68;325.17;-46.6;-7.76;255.75;95.44;504.3739064;-6.012614223;4.520951629;0.460851338;8.770181125
-66;TRIDENT;1150;528.12;4.06;30.88;38.1;-0.04;1.25;0.43;1.32;12.9492;-164.55;183.39;240.21;-122.35;101.96;-321.47;358.76;-51.86;5.32;255.79;95.47;499.7657991;-10.01762455;-8.706544184;-0.887517246;11.81250516
-67;TRIDENT;1151;528.57;4.06;30.88;38.11;-0.03;1.3;0.5;1.39;13.6359;-135.6;96.92;250.13;-131.95;66.27;-300.48;334.8;-58.33;16.92;255.6;95.52;496.0807195;-8.189065886;4.063463693;0.414216482;8.875403351
-66;TRIDENT;1152;529.03;4.06;30.88;38.1;0.04;1.52;0.58;1.62;15.8922;-3.92;90.35;250.13;-106.91;79.32;-294.93;323.58;-63.04;27.81;256.75;95.56;492.3968887;-8.008327679;0.392909146;0.040051901;9.719630896
-66;TRIDENT;1153;529.49;4.06;30.88;38.09;0.03;1.33;0.42;1.4;13.734;84;250.13;250.13;-133.75;49.78;-308.57;339.98;-62.97;39.04;257.13;95.6;489.6348347;-6.004465253;4.356222663;0.444059395;8.808068787
-65;TRIDENT;1154;529.95;4.06;30.88;38.1;0.06;1.38;0.4;1.44;14.1264;-29.48;250.13;250.13;-115;96.11;-304.53;339.41;-61.78;51.92;253.37;95.63;485.9052361;-8.107822995;-4.572516829;-0.46610773;10.86167887
-67;TRIDENT;1155;530.41;4.06;30.85;38.09;-0.1;1.51;0.42;1.57;15.4017;-250.14;202.24;168.31;-134.35;81.57;-306.18;344.16;-71.16;65.33;243.64;95.67;482.2251982;-8.00008244;0.234218597;0.023875494;9.756129723
-73;TRIDENT;1156;530.87;4.06;30.85;38.09;-0.08;1.43;0.53;1.52;14.9112;-174.5;41.63;196.92;-113.5;97.91;-310.22;344.54;-101.07;72.78;222.37;95.71;479.465987;-5.998285202;4.351733127;0.443601746;8.809101381
-70;TRIDENT;1157;531.32;4.06;30.85;38.09;0.01;1.33;0.51;1.42;13.9302;51.47;109.57;250.13;-139.29;72.42;-307.52;345.28;-127.79;79.45;202.27;95.74;475.7881277;-8.173020771;-4.832745709;-0.492634629;10.92153151
-72;TRIDENT;1158;531.78;4.06;30.85;38.09;0.02;1.38;0.5;1.47;14.4207;71.45;97.6;250.13;-112.3;44.83;-302.73;325.98;170.8;79.81;138.33;95.78;471.1925522;-9.99038146;-3.950784107;-0.402730286;10.71868034
-78;TRIDENT;1159;532.24;4.06;30.85;38.09;0.04;1.39;0.46;1.46;14.3226;8.44;208.32;250.13;-131.95;79.77;-303.48;340.4;140.06;72.46;104;95.83;468.4361389;-5.992202915;8.691692488;0.886003312;7.810910728
-71;TRIDENT;1160;532.7;4.06;30.85;38.08;0.02;1.52;0.47;1.59;15.5979;-94.82;230.81;250.13;-111.1;67.62;-292.83;320.42;135.85;59.31;99.08;95.86;464.7620075;-7.987242051;-4.337041599;-0.442104139;10.80751957
-80;TRIDENT;1161;533.16;4.06;30.85;38.07;-0.04;1.57;0.47;1.64;16.0884;-250.14;249.56;224.18;-142.14;89.36;-324.47;365.33;130.3;45.89;97.97;95.9;462.0528162;-5.889546453;4.560207821;0.464852989;8.761152201
-70;TRIDENT;1162;533.61;4.06;30.88;38.06;-0.07;1.31;0.42;1.38;13.5378;-247.83;109.57;201.3;-115.45;85.17;-296.88;329.73;121.63;33.6;100.3;95.93;457.4174663;-10.30077751;-9.802735676;-0.999259498;12.06462921
-66;TRIDENT;1163;534.07;4.06;30.85;38.07;-0.05;1.29;0.48;1.38;13.5378;-116.69;104.84;235.25;-131.2;94.61;-316.52;355.46;111.97;23.6;101.25;95.98;454.6645413;-5.98461941;9.382952386;0.956468133;7.651920951
-65;TRIDENT;1164;534.53;4.06;30.85;38.07;0.02;1.29;0.45;1.37;13.4397;41.16;168.5;250.13;-118.9;47.23;-302.43;328.38;107.14;13.12;102.23;96.01;450.9950581;-7.977137384;-4.331560814;-0.441545445;10.80625899
-64;TRIDENT;1165;534.99;4.06;30.85;38.06;0.03;1.3;0.43;1.36;13.3416;-20.69;250.13;250.13;-121.75;93.26;-303.48;340.03;108.54;1.56;104.85;96.05;447.3709563;-7.878482209;0.214467772;0.021862158;9.760672412
-64;TRIDENT;1166;535.45;4.06;30.88;38.07;-0.04;1.41;0.47;1.48;14.5188;-155.05;175.94;250.13;-129.85;68.37;-299.58;333.59;107.19;-11.04;111.29;96.09;443.7035849;-7.972546587;-0.204487779;-0.02084483;9.857032189
-74;TRIDENT;1167;535.91;4.06;30.88;38.07;-0.08;1.36;0.48;1.44;14.1264;-172.17;128.92;148;-114.4;101.21;-312.62;347.94;99.14;-22.26;116.37;96.13;440.9103563;-6.072236054;4.131109855;0.421112116;8.859844733
-63;TRIDENT;1168;536.36;4.06;30.85;38.07;-0.07;1.34;0.53;1.45;14.2245;-81.19;52.66;165.07;-137.49;92.21;-320.12;360.39;90.32;-27.94;120.59;96.16;437.2455081;-8.144107048;-4.604157765;-0.469333105;10.86895629
-65;TRIDENT;1169;536.82;4.06;30.85;38.07;-0.01;1.17;0.46;1.26;12.3606;49.13;64.26;202.82;-125.05;45.88;-304.08;331.97;85.69;-34.23;123.05;96.2;433.6246815;-7.871362363;0.592923229;0.060440696;9.673627657
-64;TRIDENT;1170;537.28;4.06;30.88;38.06;0.05;1.34;0.46;1.42;13.9302;176.23;144.24;250.13;-110.8;58.63;-295.23;320.74;84.65;-41.74;128.15;96.24;430.8775087;-5.97211464;4.128799397;0.420876595;8.860376139
-66;TRIDENT;1171;537.74;4.06;30.88;38.07;0.03;1.29;0.38;1.35;13.2435;-3.66;250.13;250.13;-138.24;59.38;-307.37;342.22;83.3;-50.51;139.77;96.27;427.2437935;-7.899381012;-4.189709504;-0.427085576;10.77363319
-68;TRIDENT;1172;538.2;4.06;30.9;38.06;-0.03;1.39;0.42;1.46;14.3226;-188.14;250.13;190.72;-108.26;95.96;-307.07;339.44;66.43;-57.22;160.38;96.31;423.5551025;-8.018893346;-0.259809422;-0.026484141;9.869756167
-79;TRIDENT;1173;538.66;4.06;30.88;38.06;-0.07;1.24;0.43;1.31;12.8511;-224.61;122.53;160.67;-142.14;87.86;-324.17;364.7;40.47;-56.8;182.7;96.35;419.9233675;-7.895076038;0.26916806;0.027438131;9.748091346
-70;TRIDENT;1174;539.11;4.06;30.9;38.07;0.03;1.29;0.52;1.39;13.6359;-77.16;120.95;250.13;-110.8;57.13;-296.73;321.85;20.67;-56.47;196.04;96.39;416.2649994;-8.129706873;-0.521401856;-0.053150036;9.929922427
-65;TRIDENT;1175;539.57;4.06;30.9;38.07;0.05;1.31;0.49;1.4;13.734;30.05;160.09;250.13;-126.55;86.96;-302.58;339.31;2.99;-54.31;213.94;96.43;412.6485712;-7.861800497;0.582405166;0.059368518;9.676046812
-65;TRIDENT;1176;540.03;4.06;30.93;38.06;-0.04;1.46;0.5;1.54;15.1074;-132.82;179.51;250.13;-126.55;63.27;-297.18;329.14;-6.77;-45.52;228.46;96.47;408.0784225;-9.935105922;-4.507185706;-0.459448084;10.84665271
-63;TRIDENT;1177;540.49;4.06;30.93;38.06;0.01;1.26;0.48;1.35;13.2435;-60.4;163.01;250.13;-112;95.81;-306.63;340.21;-19.04;-37.43;239.24;96.52;405.3372534;-5.959063204;8.643571127;0.881097974;7.821978641
-67;TRIDENT;1178;540.95;4.06;30.93;38.07;-0.07;1.35;0.47;1.43;14.0283;-191.45;99.62;228.67;-140.49;73.62;-310.82;348.95;-24.88;-26.72;246.52;96.55;400.7965302;-9.871137489;-8.504509316;-0.866922458;11.76603714
-72;TRIDENT;1179;541.41;4.06;30.95;38.06;-0.01;1.34;0.52;1.44;14.1264;-110.06;74.12;250.13;-102.71;78.42;-295.53;322.55;-34.31;-18.66;252.87;96.6;397.1440018;-7.940279012;4.197518429;0.427881593;8.844570761
-79;TRIDENT;1180;541.86;4.06;30.95;38.06;-0.06;1.22;0.41;1.29;12.6549;-103.88;171.69;250.13;-141.09;88.31;-321.32;361.87;-39.5;-9.82;258.75;96.64;394.4054089;-6.085762054;4.121148795;0.420096717;8.862135777
-66;TRIDENT;1181;542.32;4.06;30.95;38.07;-0.03;1.27;0.44;1.35;13.2435;-47.76;182.79;250.13;-111.7;67.62;-293.73;321.45;-43.4;1.9;261.65;96.67;390.7807212;-7.879755958;-3.899986749;-0.397552166;10.70699695
-70;TRIDENT;1182;542.78;4.06;30.97;38.07;-0.09;1.34;0.48;1.43;14.0283;-165.27;57.1;182.99;-121.45;103.76;-318.17;356.02;-45.06;13.88;263.72;96.71;386.2191566;-9.91644476;-4.427584352;-0.451333777;10.8283444
-66;TRIDENT;1183;543.24;4.06;30.97;38.07;-0.08;1.3;0.52;1.41;13.8321;-108.89;-31.07;180.79;-140.49;84.12;-316.52;356.37;-50.73;21.61;266.66;96.76;383.483134;-5.947875216;8.627325097;0.879441906;7.825715228
-67;TRIDENT;1184;543.7;4.06;30.97;38.07;0.03;1.27;0.49;1.36;13.3416;144.15;43.39;250.13;-119.05;40.18;-310.07;334.56;-52.51;26.62;272.85;96.79;379.8361719;-7.928178445;-4.30500702;-0.438838636;10.80015161
-64;TRIDENT;1185;544.16;4.06;30.97;38.06;0.08;1.44;0.45;1.51;14.8131;169.16;248.43;250.13;-124.75;63.57;-295.68;327.16;-42.61;34.87;279.77;96.83;376.227539;-7.844854104;0.181139871;0.018464819;9.76833783
-67;TRIDENT;1186;544.61;4.06;31;38.07;0.05;1.41;0.41;1.47;14.4207;-44.72;250.13;250.13;-124.3;55.03;-299.43;328.84;-34.39;48.95;282.2;96.87;372.5826561;-8.099739849;-0.566412765;-0.057738304;9.940274936
-67;TRIDENT;1187;545.07;4.06;31;38.06;-0.06;1.41;0.4;1.46;14.3226;-202.66;250.13;213.51;-127.6;103.91;-327.62;366.62;-31.53;62.92;287.85;96.91;369.8741135;-5.888135991;4.807834473;0.490095257;8.704198071
-65;TRIDENT;1188;545.53;4.06;31.02;38.06;-0.07;1.3;0.46;1.38;13.5378;-200.05;64.64;250.13;-127.45;73.77;-298.38;332.74;-35.99;75.91;292.1;96.94;365.3205644;-9.899019866;-8.719312772;-0.888818835;11.81544194
-63;TRIDENT;1189;545.99;4.06;31.02;38.06;-0.02;1.32;0.5;1.41;13.8321;-87.92;108.02;250.13;-117.4;92.81;-303.93;338.78;5.39;82.98;342.34;96.99;361.6790935;-7.916240938;4.310388974;0.439387255;8.818610536
-64;TRIDENT;1190;546.45;4.06;31.02;38.06;0;1.37;0.49;1.45;14.2245;-83.71;190.05;250.13;-132.85;62.07;-303.18;336.77;72.61;78.86;53.97;97.03;358.9841909;-5.858484042;4.473384556;0.456002503;8.781121552
-63;TRIDENT;1191;546.91;4.06;31.05;38.06;0;1.3;0.45;1.37;13.4397;-74.03;192.11;250.13;-108.41;91.31;-300.33;332.09;95.99;68.94;81.76;97.06;355.3444875;-7.912398579;-4.465031601;-0.45515103;10.83695727
-64;TRIDENT;1192;547.36;4.06;31.05;38.06;-0.04;1.43;0.47;1.5;14.715;-139.19;212.37;250.13;-136.14;74.07;-305.88;342.9;105.07;57.2;95.27;97.1;351.7059982;-8.085531931;-0.384740783;-0.039219244;9.89849038
-63;TRIDENT;1193;547.82;4.06;31.05;38.07;-0.03;1.32;0.46;1.4;13.734;-137.31;183.3;250.13;-106.76;92.36;-302.58;333.89;104.65;45.36;102.05;97.14;348.0916061;-7.857374117;0.495995249;0.050560168;9.695921093
-66;TRIDENT;1194;548.28;4.06;31.07;38.06;-0.04;1.38;0.49;1.47;14.4207;-144.38;131.21;250.13;-140.04;74.37;-310.97;349.07;102.44;33.67;107.63;97.18;344.4553029;-7.905006923;-0.103549579;-0.010555513;9.833816403
-68;TRIDENT;1195;548.74;4.06;31.07;38.07;-0.05;1.29;0.45;1.36;13.3416;-172.72;131.02;250.13;-104.36;81.87;-297.18;325.44;98.37;22.48;111.74;97.22;340.8538203;-7.829309972;0.164558589;0.016774576;9.772151525
-76;TRIDENT;1196;549.2;4.06;31.1;38.05;-0.01;1.44;0.54;1.54;15.1074;-88.09;157.5;250.13;-139.14;85.47;-315.17;354.96;93.12;11.71;115.4;97.26;337.2417478;-7.85233146;-0.050046712;-0.005101602;9.821510744
-67;TRIDENT;1197;549.66;4.06;31.12;38.06;0.07;1.43;0.52;1.52;14.9112;-23.21;137.42;250.13;-104.81;62.82;-294.33;318.69;89.73;1.19;120.31;97.3;333.6084789;-7.898410642;-0.100172136;-0.010211227;9.833039591
-74;TRIDENT;1198;550.11;4.06;31.12;38.06;0;1.4;0.43;1.46;14.3226;-116.78;250.13;250.13;-139.89;85.62;-317.42;357.29;88.37;-9.13;125.61;97.34;330.0089535;-7.998945522;-0.223410845;-0.022773786;9.861384494
-65;TRIDENT;1199;550.57;4.06;31.15;38.06;-0.08;1.29;0.39;1.35;13.2435;-177.1;193.94;85.15;-120.4;89.81;-300.63;336.07;81.24;-17.72;136.66;97.38;326.3455668;-7.963884071;0.076220545;0.007769678;9.792469275
-61;TRIDENT;1200;551.03;4.06;31.12;38.06;-0.04;1.32;0.53;1.42;13.9302;-127.89;-6.72;250.13;-119.95;98.06;-307.97;344.75;72.01;-18.94;145.04;97.42;322.7477404;-7.821361636;0.309831382;0.031583219;9.738738782
-64;TRIDENT;1201;551.49;4.06;31.15;38.06;0;1.42;0.56;1.52;14.9112;10.23;95.36;250.13;-136.59;48.13;-312.92;344.81;65.66;-27.79;149.26;97.46;320.0260299;-5.916762028;4.140433929;0.422062582;8.857700196
