RSSI;ID;COUNT;TIMER;Vbat;Text;Tint;Ax;Ay;Az;Atot;Atot_mps;Gx;Gy;Gz;Mx;My;Mz;Mtot;Roll;Pitch;Heading;Pressure;Height;Vertical_velocity;Vertical_accelration;Vertical_acc_g;Non_grav_force
-62;TRIDENT;1202;551.95;4.06;31.15;38.05;0.03;1.32;0.46;1.4;13.734;11.22;206.47;250.13;-106.46;68.67;-292.98;319.2;61.47;-34.61;158.54;97.49;315.512088;-9.812917092;-8.469902314;-0.863394731;11.75807753
-62;TRIDENT;1203;552.41;4.06;31.17;38.05;0.06;1.48;0.51;1.56;15.3036;-26.79;221.48;250.13;-135.69;63.12;-306.33;340.93;53.3;-38.4;173.36;97.54;312.7920063;-5.913221171;8.47759983;0.864179391;7.860152039
-64;TRIDENT;1204;552.86;4.06;31.17;38.04;-0.01;1.26;0.38;1.32;12.9492;-136.6;250.13;250.13;-110.06;98.66;-307.67;341.34;41.91;-39.62;189.98;97.57;309.1967617;-7.989432365;-4.613802655;-0.470316275;10.87117461
-84;TRIDENT;1205;553.32;4.06;31.2;38.04;-0.1;1.35;0.43;1.42;13.9302;-217.98;155.21;107.18;-143.94;80.97;-322.37;362.21;25.81;-36.69;207.19;97.61;305.5718851;-7.880166572;0.237534333;0.02421349;9.755367104
-68;TRIDENT;1206;553.78;4.06;31.2;38.04;-0.08;1.27;0.49;1.36;13.3416;-139.1;18;212.26;-110.95;71.67;-294.18;322.47;13.06;-32.85;214.89;97.65;301.9482107;-7.877553043;0.005681585;0.000579163;9.808693235
-62;TRIDENT;1207;554.24;4.06;31.2;38.04;0;1.41;0.54;1.51;14.8131;43.4;74.72;250.13;-125.35;81.57;-300.18;335.37;2.26;-33.06;225.17;97.69;299.250907;-5.863703803;4.377933129;0.44627249;8.80307538
-65;TRIDENT;1208;554.7;4.06;31.22;38.03;0.04;1.36;0.48;1.44;14.1264;66.7;167.15;250.13;-129.85;45.88;-311.57;340.65;-1.7;-30.32;236.63;97.72;295.648522;-7.831271737;-4.277321595;-0.436016473;10.79378397
-63;TRIDENT;1209;555.16;4.06;31.24;38.04;0.03;1.47;0.5;1.56;15.3036;-41.4;196.84;250.13;-111.1;88.61;-298.53;330.63;-3.67;-24.44;247.31;97.76;292.0276733;-7.8714102;-0.087257528;-0.008894753;9.830069231
-66;TRIDENT;1210;555.61;4.06;31.24;38.03;0.02;1.4;0.5;1.49;14.6169;-135.42;187.18;250.13;-134.95;64.47;-302.88;337.79;-8.39;-15.51;256.77;97.8;288.4364485;-7.980499542;-0.24242076;-0.024711596;9.865756775
-66;TRIDENT;1211;556.07;4.06;31.27;38.03;-0.03;1.4;0.45;1.47;14.4207;-171.73;250.13;177.94;-113.95;98.96;-311.27;345.93;-15.13;-6.03;264.99;97.84;285.7222301;-5.900474729;4.521793073;0.460937112;8.769987593
-73;TRIDENT;1212;556.53;4.06;31.27;38.02;-0.07;1.25;0.45;1.33;13.0473;-162.14;138.49;125.88;-143.04;85.17;-320.87;361.48;-21.84;4.84;268.18;97.87;282.122854;-7.824730649;-4.183165045;-0.426418455;10.77212796
-71;TRIDENT;1213;556.99;4.06;31.29;38.02;-0.01;1.15;0.46;1.23;12.0663;18.66;60.72;250.13;-111.25;55.48;-295.68;320.75;-27.37;10.85;270.43;97.91;278.5333475;-7.803274914;0.046642902;0.004754628;9.799272133
-68;TRIDENT;1214;557.45;4.06;31.32;38.02;0.07;1.22;0.36;1.27;12.4587;199.98;202.35;250.13;-132.25;70.77;-300.18;335.57;-24.22;17.33;278.75;97.95;274.9172363;-7.861111423;-0.12573154;-0.012816671;9.838918254
-68;TRIDENT;1215;557.91;4.06;31.32;38.03;0.03;1.4;0.43;1.46;14.3226;-32.79;250.13;250.13;-118.15;54.88;-298.68;325.85;-12.92;28.83;286.1;97.99;271.3201415;-7.819771336;0.089869754;0.009161035;9.789329957
-69;TRIDENT;1216;558.36;4.06;31.34;38.02;-0.06;1.29;0.38;1.35;13.2435;-149.31;239.24;237.16;-127.75;104.06;-330.47;369.26;-7.91;40.51;296.07;98.03;267.7061823;-8.031020452;-0.46944248;-0.047853464;9.91797177
-67;TRIDENT;1217;558.82;4.06;31.34;38.02;-0.09;1.41;0.5;1.5;14.715;-250.14;46.32;148.95;-131.35;75.27;-303.18;338.87;-3.87;51.51;309.13;98.07;265.022605;-5.833863593;4.776427954;0.486893777;8.711421571
-69;TRIDENT;1218;559.28;4.06;31.37;38.02;0.03;1.29;0.51;1.39;13.6359;1.01;35.76;250.13;-108.86;81.87;-296.88;326.63;-5.52;54.33;319.25;98.1;260.5246169;-9.778235129;-8.574720729;-0.874079585;11.78218577
-77;TRIDENT;1219;559.74;4.06;31.39;38.02;0;1.47;0.54;1.57;15.4017;-1.79;136.37;250.13;-140.34;61.77;-311.27;346.99;10.27;55.8;337.47;98.15;257.8162744;-5.887700893;8.457683121;0.862149146;7.864732882
-71;TRIDENT;1220;560.2;4.06;31.39;38.02;0.03;1.42;0.51;1.51;14.8131;-43.19;208.53;250.13;-106.31;70.32;-291.63;318.27;28.21;57.76;358.77;98.18;254.2312352;-7.793563656;-4.143179919;-0.422342499;10.76293138
-76;TRIDENT;1221;560.66;4.06;31.42;38.01;0;1.51;0.54;1.61;15.7941;-107.63;216.9;250.13;-137.64;87.26;-312.47;352.42;47.99;57.77;23.61;98.22;250.6219891;-7.846187124;-0.114398845;-0.011661452;9.836311734
-66;TRIDENT;1222;561.11;4.06;31.42;38.01;-0.05;1.33;0.46;1.41;13.8321;-157.02;166.6;248.5;-112.45;77.37;-293.88;324.03;63.05;54.09;47.02;98.26;247.0301531;-7.981857699;-0.301490166;-0.030732943;9.879342738
-65;TRIDENT;1223;561.57;4.06;31.44;38.01;-0.07;1.45;0.52;1.54;15.1074;-184.99;137.39;196.44;-123.7;103.31;-316.82;355.46;70.4;47.46;64.43;98.3;244.3487776;-5.82907729;4.67995741;0.477059879;8.733609796
-71;TRIDENT;1224;562.03;4.06;31.47;38.01;-0.03;1.43;0.58;1.55;15.2055;-95.27;35.69;250.13;-135.54;66.87;-304.98;340.37;70.06;40.88;74.28;98.33;239.8407522;-9.800055121;-8.632560502;-0.879975586;11.79548892
-73;TRIDENT;1225;562.49;4.06;31.47;38.01;-0.01;1.31;0.5;1.4;13.734;-23.65;150.56;240.02;-107.66;76.17;-293.28;321.57;70.24;31.82;80.68;98.38;237.1679662;-5.810404374;8.673153798;0.884113537;7.815174626
-74;TRIDENT;1226;562.95;4.06;31.51;38.01;-0.01;1.34;0.49;1.43;14.0283;-49.74;187.37;250.13;-135.99;85.92;-309.92;349.18;74.4;24.09;91.01;98.41;233.5479654;-7.869566964;-4.476440413;-0.456314007;10.83958129
-68;TRIDENT;1227;563.41;4.06;31.49;38;0.01;1.28;0.44;1.36;13.3416;-50.37;192.2;250.13;-111.25;66.27;-293.58;320.87;75.8;15.58;99.82;98.45;229.9824601;-7.751098517;0.257540102;0.026252814;9.750765776
-64;TRIDENT;1228;563.86;4.06;31.54;38;-0.04;1.33;0.46;1.41;13.8321;-128.61;179.54;250.13;-131.2;97.91;-316.52;356.35;76.18;7.49;110.03;98.49;226.379808;-8.005893467;-0.566211001;-0.057717737;9.94022853
-61;TRIDENT;1229;564.32;4.06;31.54;38;-0.06;1.36;0.49;1.45;14.2245;-194.32;91.89;235.05;-124.3;71.22;-297.03;329.77;71.83;-0.23;119.89;98.53;222.7929634;-7.797488258;0.453054802;0.046182956;9.705797396
-65;TRIDENT;1230;564.78;4.06;31.56;38.01;-0.04;1.31;0.49;1.4;13.734;-74.2;113.56;250.13;-114.4;98.21;-307.52;342.5;64.1;-7.28;127.6;98.57;220.0924619;-5.87065557;4.188766715;0.426989471;8.846583656
-67;TRIDENT;1231;565.24;4.06;31.56;38;0;1.29;0.46;1.37;13.4397;-36.47;115.56;250.13;-137.94;64.47;-306.48;342.22;59.86;-13.84;136.41;98.6;215.6143302;-9.735068766;-8.400898253;-0.856360678;11.7422066
-70;TRIDENT;1232;565.7;4.06;31.59;38;0.02;1.23;0.42;1.3;12.753;-39.33;236.63;250.13;-104.36;80.97;-294.78;323.02;56.03;-19.77;145.79;98.65;212.9153363;-5.867378192;8.408022988;0.857086951;7.876154713
-74;TRIDENT;1233;566.15;4.06;31.59;38.01;-0.07;1.31;0.45;1.39;13.6359;-193.69;125.05;250.13;-138.24;89.06;-317.27;357.36;49.81;-22.21;159.63;98.68;208.4321676;-9.962596918;-9.10048606;-0.92767442;11.90311179
-68;TRIDENT;1234;566.61;4.06;31.61;38;0.02;1.42;0.53;1.52;14.9112;-36.73;108.52;250.13;-110.51;65.82;-293.13;320.11;37.89;-26.2;170.21;98.73;203.9368694;-9.772387512;0.41349871;0.042150735;9.714895297
-68;TRIDENT;1235;567.07;4.06;31.61;38.01;-0.01;1.25;0.39;1.31;12.8511;-113.65;242.72;250.13;-134.5;90.11;-313.52;352.85;31.37;-27.57;182.42;98.78;201.2603846;-5.818445274;8.595526604;0.876200469;7.833028881
-63;TRIDENT;1236;567.53;4.06;31.64;38;-0.05;1.3;0.44;1.38;13.5378;-167.6;149.11;223.33;-117.55;73.47;-294.48;325.48;21.5;-23.47;196.69;98.81;196.7675909;-9.766942817;-8.583690311;-0.874993916;11.78424877
-62;TRIDENT;1237;567.99;4.06;31.64;38.01;-0.07;1.2;0.41;1.27;12.4587;-90.7;214.11;176.12;-125.95;102.86;-324.77;363.2;11.15;-19.95;208.12;98.86;193.1873565;-7.783118159;4.3126623;0.439618991;8.818087671
-73;TRIDENT;1238;568.45;4.06;31.66;38;-0.07;1.37;0.53;1.47;14.4207;-171.54;35.98;206.44;-137.79;70.02;-306.63;343.38;5.69;-12.59;216.46;98.9;189.5953871;-7.808629121;-0.055458613;-0.005653274;9.822755481
-61;TRIDENT;1239;568.9;4.06;31.66;38.01;-0.06;1.3;0.51;1.39;13.6359;-60.4;23.77;222.27;-113.05;67.47;-292.98;321.2;-2.29;-12.12;224.8;98.94;186.920577;-5.944022476;4.143570324;0.422382296;8.856978826
-61;TRIDENT;1240;569.36;4.06;31.69;38;0.02;1.18;0.45;1.26;12.3606;28.08;139.74;247.83;-120.7;85.62;-299.43;334;-6;-9.18;233.56;98.97;182.4329284;-9.755757735;-8.286380999;-0.844687156;11.71586763
-62;TRIDENT;1241;569.82;4.06;31.69;38;-0.01;1.22;0.41;1.28;12.5568;44.66;210.66;250.13;-130.3;51.13;-304.83;335.43;-5.12;-3.34;242.99;99.02;178.8558643;-7.776226474;4.303328828;0.438667567;8.82023437
-66;TRIDENT;1242;570.28;4.06;31.71;38.01;-0.01;1.4;0.49;1.48;14.5188;-49.82;234.72;250.13;-110.21;89.81;-300.03;332.01;-2.71;6.47;252.27;99.06;175.2795027;-7.774699163;0.003320243;0.000338455;9.809236344
-79;TRIDENT;1243;570.74;4.06;31.73;38;-0.11;1.35;0.44;1.43;14.0283;-223.08;122.26;232.96;-142.14;83.67;-317.57;357.85;-2.66;15.19;262.06;99.1;171.69258;-7.79765791;-0.049910321;-0.005087698;9.821479374
-66;TRIDENT;1244;571.2;4.06;31.73;38;-0.03;1.44;0.56;1.54;15.1074;-137.13;57.22;250.13;-111.7;74.22;-294.33;323.45;-7.92;20.19;272.11;99.14;168.1233707;-7.759150594;0.083711557;0.008533288;9.790746342
-64;TRIDENT;1245;571.65;4.06;31.76;38;0;1.28;0.48;1.36;13.3416;-9.04;154.44;242.21;-127.75;93.26;-306.18;344.62;-9.04;25.28;282.37;99.18;164.5492306;-7.942533567;-0.407517718;-0.041541052;9.903729075
-65;TRIDENT;1246;572.11;4.06;31.78;38;0.02;1.29;0.51;1.39;13.6359;-42.66;101.47;250.13;-131.5;56.83;-303.63;335.72;-4.22;32.51;292.41;99.22;160.965233;-7.791299132;0.328770511;0.033513814;9.734382782
-65;TRIDENT;1247;572.57;4.06;31.78;37.99;0.09;1.58;0.53;1.67;16.3827;94.93;131.98;250.13;-112.9;79.92;-294.03;324.94;1.73;36.79;304.73;99.26;157.3824048;-7.788756983;0.005526411;0.000563345;9.808728926
-67;TRIDENT;1248;573.03;4.06;31.78;37.99;0.04;1.38;0.41;1.44;14.1264;-121.62;250.13;250.13;-128.65;56.38;-300.78;331.96;14.72;41.39;318.93;99.3;153.8158766;-7.753322307;0.077031905;0.007852386;9.792282662
-69;TRIDENT;1249;573.49;4.06;31.81;37.98;-0.06;1.29;0.36;1.34;13.1454;-211.71;250.13;118.92;-119.8;107.51;-328.82;366.1;23.28;47.52;337.08;99.34;150.2448851;-7.763024961;-0.021092726;-0.002150125;9.814851327
-79;TRIDENT;1250;573.95;4.06;31.83;37.99;-0.08;1.35;0.49;1.44;14.1264;-214.4;67.37;174.12;-138.24;75.57;-307.97;345.93;26.16;54.07;350.89;99.38;146.664973;-7.782417536;-0.042157771;-0.004297428;9.819696287
-86;TRIDENT;1251;574.4;4.06;31.83;37.99;0.03;1.23;0.49;1.32;12.9492;13.47;50.82;250.13;-105.71;67.92;-293.73;319.48;29.17;53.13;4.75;99.42;143.0862271;-7.952768645;-0.378558021;-0.038588993;9.897068345
-77;TRIDENT;1252;574.86;4.06;31.83;37.98;0.02;1.43;0.48;1.51;14.8131;72.89;209.48;250.13;-140.19;72.42;-308.42;346.45;41.49;48.07;19.17;99.46;139.5315183;-7.727627812;0.489436595;0.0498916;9.697429583
-72;TRIDENT;1253;575.32;4.06;31.88;37.98;-0.06;1.33;0.44;1.41;13.8321;-193.51;189.59;245.92;-121.45;68.07;-295.38;326.55;58.87;45.87;39.06;99.5;135.9678872;-7.74702426;-0.042166191;-0.004298287;9.819698224
-72;TRIDENT;1254;575.78;4.06;31.91;37.98;-0.06;1.28;0.44;1.35;13.2435;-176.21;145.62;227.91;-120.55;103.46;-316.37;354.02;61.68;39.93;53.48;99.54;132.3916969;-7.774326702;-0.059353137;-0.006050269;9.823651221
-75;TRIDENT;1255;576.24;4.06;31.91;37.99;-0.01;1.31;0.5;1.4;13.734;-55.02;93.15;250.13;-133.9;60.13;-303.33;336.97;61.91;33.42;65.05;99.58;127.9230945;-9.714352945;-4.217448353;-0.429913186;10.78001312
-74;TRIDENT;1256;576.7;4.06;31.91;37.98;-0.09;1.41;0.5;1.5;14.715;-147.44;119.76;208.46;-112.75;88.76;-298.98;331.63;64.24;25.79;74.06;99.63;125.2510158;-5.808866854;8.490187155;0.865462503;7.857256954
-72;TRIDENT;1257;577.15;4.06;31.93;37.98;-0.01;1.24;0.5;1.34;13.1454;-55.21;89.5;250.13;-130.75;91.16;-310.97;349.44;61.1;19.72;81.52;99.66;120.7850249;-9.924424069;-9.1456827;-0.932281621;11.91350702
-66;TRIDENT;1258;577.61;4.06;31.93;37.99;0.04;1.46;0.56;1.57;15.4017;3.07;87.28;250.13;-121;47.23;-301.23;328.04;61.64;12.59;90.12;99.71;117.2327481;-7.722340896;4.787137333;0.487985457;8.708958414
-66;TRIDENT;1259;578.07;4.06;31.98;37.99;0.02;1.25;0.44;1.32;12.9492;-87.56;200.03;250.13;-117.55;89.36;-299.58;333.99;63.44;5.61;98.75;99.75;113.6692855;-7.746657849;-0.052862942;-0.005388679;9.822158477
-67;TRIDENT;1260;578.53;4.06;32;37.98;-0.02;1.33;0.46;1.4;13.734;-87.47;228.05;234.87;-135.99;74.22;-304.23;341.4;61.21;0.15;109.97;99.79;110.0992978;-7.760842871;-0.030837004;-0.003143426;9.817092511
-75;TRIDENT;1261;578.99;4.06;32;37.98;-0.1;1.44;0.5;1.52;14.9112;-250.14;41.79;211.4;-108.11;94.61;-304.83;336.98;57.93;-3.01;122.2;99.83;106.5304683;-7.758325115;0.005473382;0.000557939;9.808741122
-79;TRIDENT;1262;579.45;4.06;32;37.98;0.04;1.36;0.53;1.46;14.3226;14.18;141.77;250.13;-138.24;75.27;-308.87;346.67;47.72;-8.61;128.3;99.87;102.9729185;-7.733803728;0.053307364;0.005433982;9.797739306
-74;TRIDENT;1263;579.9;4.06;32.03;37.98;0.06;1.33;0.47;1.41;13.8321;8.89;142.72;250.13;-104.51;58.03;-296.13;319.35;46.42;-12.46;138.84;99.91;98.5145162;-9.907560751;-4.830571162;-0.492412962;10.92103137
-74;TRIDENT;1264;580.36;4.06;32.03;37.98;-0.01;1.46;0.47;1.53;15.0093;-141.07;220.03;250.13;-137.64;86.06;-313.07;352.66;44.43;-15.05;150.56;99.96;94.9553169;-7.737389766;4.717763009;0.48091366;8.724914508
-61;TRIDENT;1265;580.82;4.06;32.05;37.98;-0.06;1.42;0.47;1.5;14.715;-222.9;189.5;133.11;-117.25;84.27;-298.98;332.02;35.46;-13.71;164.89;100;90.50876722;-9.666412361;-4.193527379;-0.427474758;10.7745113
-62;TRIDENT;1266;581.28;4.06;32.08;37.97;-0.07;1.29;0.49;1.38;13.5378;-149.94;83.89;173.36;-121.6;102.11;-319.22;356.53;25.28;-9.01;173.48;100.05;86.94535865;-7.746540368;4.173634766;0.425446969;8.850064004
-64;TRIDENT;1267;581.74;4.06;32.08;37.98;0.01;1.3;0.5;1.39;13.6359;33.08;70.82;250.13;-134.35;54.58;-307.37;339.86;18.77;-9.42;181.07;100.09;83.38856674;-7.732156335;0.031269637;0.003187527;9.802807984
-68;TRIDENT;1268;582.2;4.06;32.1;37.98;-0.02;1.45;0.51;1.53;15.0093;19.02;179.04;250.13;-108.41;70.92;-292.23;319.66;18.69;-10.76;191.22;100.13;79.83507548;-7.724980983;0.015598591;0.00159007;9.806412324
-67;TRIDENT;1269;582.65;4.06;32.13;37.98;0;1.43;0.5;1.51;14.8131;-70.53;209.8;250.13;-140.49;73.92;-311.12;349.29;17.97;-7.12;202.96;100.17;76.27454035;-7.912300301;-0.416265151;-0.042432737;9.905740985
-68;TRIDENT;1270;583.11;4.06;32.13;37.98;-0.03;1.27;0.39;1.33;13.0473;-97.95;250.13;250.13;-104.66;84.27;-295.98;325.05;14.67;-2.24;214.73;100.21;71.83019508;-9.661620144;-3.802869223;-0.387652316;10.68465992
-72;TRIDENT;1271;583.57;4.06;32.15;37.98;-0.05;1.24;0.42;1.31;12.8511;-158.92;166.7;228.58;-140.64;85.77;-319.97;359.88;11.5;5.23;226.64;100.26;;;;;
-62;TRIDENT;1272;584.03;4.06;32.18;37.98;;;;;;;;;;;;;;;237.32;100.3;64.72134262;;;;
-61;TRIDENT;1273;584.49;4.06;32.18;37.98;0.02;1.43;0.57;1.54;15.1074;-46.24;76.66;250.13;-125.95;91.46;-307.37;344.54;3.83;13.75;247.93;100.34;61.16911645;-7.722230801;-16.78745826;-1.711259762;13.6711154
-61;TRIDENT;1274;584.94;4.06;32.2;37.98;0.01;1.38;0.49;1.47;14.4207;-5.45;159.07;250.13;-122.95;52.78;-300.78;329.2;4.91;16.93;258.67;100.38;57.61757193;-7.892321156;-0.377978567;-0.038529925;9.89693507
-63;TRIDENT;1275;585.4;4.06;32.22;37.97;-0.02;1.52;0.48;1.59;15.5979;-163.76;233.47;250.13;-122.8;99.41;-312.02;349.74;8.71;21.43;270.01;100.42;54.06316762;-7.726965879;0.359467995;0.036643017;9.727322361
-62;TRIDENT;1276;585.86;4.06;32.22;37.97;-0.03;1.44;0.47;1.52;14.9112;-194.67;189.5;250.13;-124.45;72.87;-297.78;330.86;7.85;29.85;282.68;100.46;49.62664846;-9.644606878;-4.168784782;-0.424952577;10.7688205
-61;TRIDENT;1277;586.32;4.06;32.25;37.98;-0.03;1.43;0.52;1.52;14.9112;-201.94;127.66;250.13;-122.2;100.31;-315.02;352.47;7.52;36.6;296.03;100.51;46.96240904;-5.791824827;8.375613155;0.853783196;7.883608974
-62;TRIDENT;1278;586.78;4.06;32.25;37.97;-0.04;1.44;0.54;1.54;15.1074;-177.37;132.78;250.13;-133.45;62.97;-302.88;336.91;8.77;40.3;309.9;100.54;43.41393395;-7.714076272;-4.178807489;-0.42597426;10.77112572
-75;TRIDENT;1279;587.24;4.06;32.27;37.97;-0.01;1.28;0.49;1.38;13.5378;-90.87;138.29;250.13;-107.06;83.07;-297.48;326.89;11.85;42.74;324.34;100.58;39.86744261;-7.709763798;0.009374943;0.000955652;9.807843763
-83;TRIDENT;1280;587.69;4.06;32.3;37.97;-0.01;1.27;0.48;1.36;13.3416;-48.21;155.48;250.13;-139.14;82.47;-310.67;350.26;19.85;45.15;340.15;100.62;35.43292497;-9.854483644;-4.766044103;-0.485835281;10.90619014
-72;TRIDENT;1281;588.15;4.06;32.32;37.98;0.04;1.34;0.49;1.42;13.9302;-46.78;170.37;250.13;-108.86;62.37;-293.88;319.54;30.66;46.06;357.08;100.67;31.88763864;-7.707144195;4.668129237;0.475854153;8.736330276
-74;TRIDENT;1282;588.61;4.06;32.35;37.97;0;1.5;0.54;1.59;15.5979;-168.05;134.2;250.13;-134.8;88.91;-309.62;349.2;41.39;44.96;14.19;100.71;28.34001369;-7.712228149;-0.011052073;-0.001126613;9.812541977
-68;TRIDENT;1283;589.07;4.06;32.35;37.98;-0.04;1.47;0.49;1.54;15.1074;-155.77;192.6;250.13;-115.6;79.02;-294.63;326.21;45.57;41.79;29.68;100.75;24.79515229;-7.706220433;0.013060251;0.00133132;9.806996142
-65;TRIDENT;1284;589.53;4.06;32.37;37.97;-0.08;1.39;0.47;1.47;14.4207;-156.4;196.55;181.65;-132.7;100.01;-327.02;366.81;50.91;39.79;47.2;100.79;20.36335894;-9.634333364;-4.191549849;-0.427273175;10.77405647
-66;TRIDENT;1285;589.98;4.06;32.37;37.98;-0.04;1.25;0.5;1.35;13.2435;-144.84;62.26;244.12;-127.3;62.22;-299.73;331.53;53.4;37.62;60.31;100.84;17.70629603;-5.904584247;8.288331371;0.844885971;7.903683785
-70;TRIDENT;1286;590.44;4.06;32.39;37.97;0.01;1.42;0.53;1.52;14.9112;29.05;90.82;250.13;-110.21;80.22;-294.33;324.36;54.03;31.16;70.36;100.87;13.27836222;-9.625943074;-8.089910495;-0.824659582;11.67067941
-71;TRIDENT;1287;590.9;4.06;32.42;37.98;0.05;1.57;0.51;1.65;16.1865;104.98;125.05;250.13;-135.99;53.53;-310.82;343.47;59.74;24.32;79.8;100.92;9.73654099;-7.69961136;4.18767764;0.426878455;8.846834143
-76;TRIDENT;1288;591.36;4.06;32.44;37.97;-0.02;1.56;0.49;1.64;16.0884;-114.18;249.39;250.13;-114.25;95.06;-303.48;337.92;67.6;17.38;89.53;100.96;5.309776136;-9.623401858;-4.182153255;-0.426315317;10.77189525
-85;TRIDENT;1289;591.82;4.06;32.44;37.97;-0.04;1.47;0.46;1.54;15.1074;-243.44;215.1;;-137.19;74.52;-306.63;344.08;65.99;11.72;102.63;101.01;;-11.5429916;-4.173021178;-0.425384422;10.76979487
-96;TRIDENT;1290;592.28;4.06;32.47;37.98;-0.07;1.37;0.51;1.46;14.3226;-200.85;35.98;250.13;-112.6;97.31;-307.82;341.91;58;;;;;;;;
